         U __umulsi3
000132aa t KLog_f1
000132f4 t KLog_f2
00013368 t KLog_f3
000133fc t KLog_f4
000134b0 t KLog_f1x
000134fe t KLog_f2x
00013578 t KLog_f3x
00013610 t KLog_f4x
000136c6 t KLog_F1
0001370c t KLog_F2
00013778 t KLog_F3
00013800 t KLog_F4
000138a4 t KLog_F1x
000138ee t KLog_F2x
00013960 t KLog_F3x
000139ec t KLog_F4x
00013a92 t getBitmapAllocSize
00013aa2 t getTileSetAllocSize
00013aae t getTileMapAllocSize
00013abe t allocateBitmapInternal
00013ad2 t allocateTileSetInternal
00013ae6 t allocateTileMapInternal
00013afa t allocateBitmap
00013b2a t allocateBitmapEx
00013b56 t allocateTileSet
00013b80 t allocateTileSetEx
00013bb0 t allocateTileMap
00013be0 t allocateTileMapEx
00013c1e t allocateImage
00013c8c t allocateMap
00013d32 t unpackBitmap
00013df0 t unpackTileSet
00013e92 t unpackTileMap
00013f48 t unpackImage
00013ffa t unpack
00014032 t partition_u8
000140a8 t qsort_u8
0001434c t partition_s8
000143c2 t qsort_s8
00014666 t partition_u16
000146e6 t qsort_u16
0001490a t partition_s16
0001498a t qsort_s16
00014bae t partition_u32
00014c40 t qsort_u32
00014e74 t partition_s32
00014f06 t qsort_s32
0001513a t qsort_u8.part.0
00015440 t qsort_s8.part.0
00015746 t qsort_u16.part.0
00015a24 t qsort_s16.part.0
00015d02 t qsort_u32.part.0
00016010 t qsort_s32.part.0
0001631e t VDP_init
000164b0 t VDP_resetScreen
00016758 t VDP_getReg
00016778 t VDP_setReg
000169fa t VDP_getEnable
00016a06 t VDP_setEnable
00016a46 t VDP_getScanlineNumber
00016a5c t VDP_getScreenHeight
00016a64 t VDP_setScreenHeight224
00016a8c t VDP_setScreenHeight240
00016abe t VDP_getScreenWidth
00016ac6 t VDP_setScreenWidth256
00016afe t VDP_setScreenWidth320
00016b36 t VDP_getPlaneWidth
00016b3e t VDP_getPlaneHeight
00016b46 t VDP_setPlaneSize
00016e92 t VDP_setPlanSize
00016eac t VDP_getVerticalScrollingMode
00016eba t VDP_getHorizontalScrollingMode
00016ec6 t VDP_setScrollingMode
00016f00 t VDP_getBackgroundColor
00016f08 t VDP_setBackgroundColor
00016f26 t VDP_getAutoInc
00016f2e T VDP_setAutoInc
00016f48 t VDP_getDMAEnabled
00016f54 t VDP_setDMAEnabled
00016f94 t VDP_getHVLatching
00016fa0 t VDP_setHVLatching
00016fe0 t VDP_setHInterrupt
00017020 t VDP_setExtInterrupt
00017060 t VDP_setHilightShadow
000170a0 t VDP_getHIntCounter
000170a8 t VDP_setHIntCounter
000170c2 t VDP_getBGAAddress
000170ca t VDP_getBGBAddress
000170d2 t VDP_getAPlanAddress
000170da t VDP_getBPlanAddress
000170e2 t VDP_getWindowAddress
000170ea t VDP_getWindowPlanAddress
000170f2 t VDP_getSpriteListAddress
000170fa t VDP_getHScrollTableAddress
00017102 t VDP_setBGAAddress
00017130 t VDP_setBGBAddress
0001715e t VDP_setAPlanAddress
0001718c t VDP_setBPlanAddress
000171ba t VDP_setWindowAddress
0001721e t VDP_setWindowPlanAddress
00017282 t VDP_setSpriteListAddress
000172e6 t VDP_setHScrollTableAddress
00017314 t VDP_setScanMode
0001737a t VDP_setWindowHPos
0001739e t VDP_setWindowVPos
000173c2 t VDP_waitDMACompletion
000173d0 t VDP_waitFIFOEmpty
000173de t VDP_waitVInt
00017546 t VDP_waitVBlank
000176e0 t VDP_waitVActive
00017700 t VDP_waitVSync
0001770c t computeFrameCPULoad
0001781a t getAdjustedVCounterInternal
00017880 t VDP_getAdjustedVCounter
000178e2 t VDP_showFPS
00017a5c t VDP_showCPULoad
00017ad4 t updateUserTileMaxIndex
00017aee t updateMapsAddress
00017c0e t VDP_setHorizontalScroll
00017c78 t VDP_setHorizontalScrollVSync
00017cce t VDP_setHorizontalScrollTile
00017d3c t VDP_setHorizontalScrollLine
00017daa t VDP_setVerticalScroll
00017dd8 t VDP_setVerticalScrollVSync
00017e2e t VDP_setVerticalScrollTile
00017eaa t VDP_doVBlankScrollProcess
00017f6c t VDP_clearPlane
00018086 t VDP_getTextPlane
0001808e t VDP_getTextPalette
0001809e t VDP_getTextPriority
000180aa t VDP_setTextPlane
000180b4 t VDP_setTextPalette
000180da t VDP_setTextPriority
000180fc t VDP_drawTextEx
000181f8 t VDP_clearTextEx
0001829c t VDP_clearTextAreaEx
00018522 t VDP_drawTextBG
00018616 t VDP_clearTextBG
0001872a t VDP_clearTextAreaBG
00018894 t VDP_clearTextLineBG
000189c0 t VDP_drawText
00018ab6 t VDP_clearText
00018ade t VDP_clearTextArea
00018c40 t VDP_clearTextLine
00018d64 t VDP_drawBitmap
00018dec t VDP_drawBitmapEx
00018f8e t VDP_drawImage
000190cc t VDP_drawImageEx
000191e8 t VDP_resetSprites
00019222 t VDP_releaseAllSprites
00019250 t VDP_allocateSprites
000192fe t VDP_releaseSprites
0001935c t VDP_getAvailableSprites
0001936c t VDP_refreshHighestAllocatedSpriteIndex
000193a8 t VDP_clearSprites
000193b6 t VDP_setSpriteFull
000193f6 t VDP_setSprite
0001942c t VDP_setSpritePosition
00019454 t VDP_setSpriteSize
0001946a t VDP_setSpriteAttribut
00019480 t VDP_setSpriteLink
00019496 t VDP_linkSprites
000194e2 t VDP_updateSprites
0001955c t VDP_setSpritePriority
00019584 t VDP_getSpritePriority
0001959a t VDP_setSpritePalette
000195c6 t VDP_getSpritePalette
000195e0 t VDP_setSpriteFlip
00019616 t VDP_setSpriteFlipH
00019642 t VDP_setSpriteFlipV
0001966e t VDP_getSpriteFlipH
00019688 t VDP_getSpriteFlipV
000196a2 t VDP_setSpriteTile
000196cc t VDP_getSpriteTile
000196e4 t logVDPSprite
0001980c t VDP_loadTileData
0001983e t VDP_loadFontData
00019878 t VDP_loadTileSet
0001990e t VDP_loadFont
000199a4 t VDP_loadBMPTileDataEx
000199fe t VDP_fillTileData
00019ae8 t VDP_getPlaneAddress
00019b94 t VDP_clearTileMap
00019ca0 t VDP_fillTileMap
00019d5e t VDP_setTileMapData
00019da2 t VDP_setTileMapDataEx
00019e86 t VDP_setTileMapXY
00019ed8 t VDP_clearTileMapRect
00019fe0 t VDP_fillTileMapRect
0001a0f0 t VDP_fillTileMapRectInc
0001a1a0 t VDP_setTileMapDataRect
0001a4ca t VDP_setTileMapDataRectEx
0001a7f2 t setTileMapDataRow
0001a84a t setTileMapDataRowEx
0001a9f4 t VDP_setTileMapDataRow
0001aaf2 t VDP_setTileMapDataRowEx
0001abce t setTileMapDataColumn
0001ae88 t setTileMapDataColumnEx
0001b0fa t VDP_setTileMapDataColumnFast
0001b210 t VDP_setTileMapDataColumn
0001b2f4 t VDP_setTileMapDataColumnEx
0001b3ea t VDP_setTileMap
0001b4b0 t VDP_setTileMapEx
0001b58c t VDP_setTileMapRow
0001b634 t VDP_setTileMapRowEx
0001b6ea t VDP_setTileMapColumn
0001b7a4 t VDP_setTileMapColumnEx
0001b86e t VDP_setMap
0001b906 t VDP_setMapEx
0001b9be t prepareTileMapDataColumn
0001ba88 t prepareTileMapDataRowEx
0001bb34 t prepareTileMapDataColumnEx
0001bc40 t VRAM_createRegion
0001bc90 t VRAM_releaseRegion
0001bcaa t VRAM_clearRegion
0001bcce t VRAM_getFree
0001bd04 t VRAM_getLargestFreeBlock
0001bd3e t VRAM_getAllocated
0001bd78 t VRAM_alloc
0001be38 t VRAM_free
0001be60 t pack.lto_priv.1
0001bec2 t XGM_isPlaying
0001bf4e t XGM_startPlay
0001c116 t XGM_startPlay_FAR
0001c11a t XGM_stopPlay
0001c1e4 t XGM_pausePlay
0001c280 t XGM_resumePlay
0001c32e t XGM_isPlayingPCM
0001c402 t XGM_setPCM
0001c4b0 t XGM_setPCMFast
0001c4ee t XGM_startPlayPCM
0001c594 t XGM_stopPlayPCM
0001c632 t XGM_setLoopNumber
0001c6b0 t XGM_set68KBUSProtection
0001c728 t XGM_getManualSync
0001c734 t XGM_setManualSync
0001c784 t XGM_getForceDelayDMA
0001c790 t XGM_setForceDelayDMA
0001c7b4 t XGM_getMusicTempo
0001c7bc t XGM_setMusicTempo
0001c7e4 t XGM_getElapsed
0001c89e t XGM_getCPULoad
0001ca54 t XGM_resetLoadCalculation
0001cb62 t setNextXFrame
0001cbc8 t XGM_nextXFrame
0001cc4c T XGM_doVBlankProcess
0001ccd0 t Z80_init
0001cd36 t Z80_isBusTaken
0001cd48 t Z80_requestBus
0001cd6e t Z80_getAndRequestBus
0001cda4 t Z80_releaseBus
0001cdae t Z80_startReset
0001cdb8 t Z80_endReset
0001cdc2 t Z80_setBank
0001cdfe t Z80_read
0001ce10 t Z80_write
0001ce24 t Z80_clear
0001ceb2 t Z80_upload
0001cf3e t Z80_download
0001cfd8 t Z80_getLoadedDriver
0001cfe0 t Z80_unloadDriver
0001d058 t Z80_loadDriver
0001d5de t Z80_loadCustomDriver
0001d6b2 t Z80_isDriverReady
0001d6fe t Z80_useBusProtection
0001d708 t Z80_setBusProtection
0001d780 t Z80_enableBusProtection
0001d7f0 t Z80_disableBusProtection
0001d860 t Z80_getForceDelayDMA
0001d86c t Z80_setForceDelayDMA
0001d890 t POOL_create
0001d958 t POOL_reset
0001d9e0 t POOL_destroy
0001da16 t POOL_allocate
0001da38 t POOL_release
0001da9e t POOL_getFree
0001daae t POOL_getNumAllocated
0001dac6 t POOL_getFirst
0001dad0 t POOL_find
0001db28 t PSG_reset
0001db60 t PSG_init
0001db98 t PSG_write
0001dba2 t PSG_setEnvelope
0001dbc4 t PSG_setTone
0001dbf6 t PSG_setToneLow
0001dc18 t PSG_setFrequency
0001dcac t PSG_setNoise
0001dcd0 t SRAM_enable
0001dcda t SRAM_enableRO
0001dce4 t SRAM_disable
0001dcee t SRAM_readByte
0001dcfe t SRAM_writeByte
0001dd10 t getZeroU8
0001dd14 t getZeroU16
0001dd18 t getZeroU32
0001dd1c t rol8
0001dd28 t rol16
0001dd34 t rol32
0001dd42 t ror8
0001dd4e t ror16
0001dd5a t ror32
0001dd68 t writeSlotReg
0001ddbc t writeChannelReg
0001de06 t YM2612_reset
0001e0d4 t YM2612_read
0001e0ee t YM2612_write
0001e112 t YM2612_writeSafe
0001e136 t YM2612_writeReg
0001e188 t YM2612_writeRegSafe
0001e1da t YM2612_enableDAC
0001e1fa t YM2612_disableDAC
0001e21a t Z80_loadDriver.constprop.0
0001e504 t JOY_waitPressTime.constprop.0
0001e64c t uintToStr.constprop.0
0001e6e2 t SYS_doVBlankProcessEx.constprop.0
0001ea1a t MEM_alloc.constprop.0
0001ead8 t intToStr.constprop.0.isra.0
0001eb3c T __mulsi3
0001eb3c T __mulsi3_internal
0001eb60 T __udivsi3
0001eb60 T __udivsi3_internal
0001eb88 t L3
0001eb8a t L4
0001ebb6 t L5
0001ebb8 t L6
0001ebbc T __divsi3
0001ebbc T __divsi3_internal
0001ebca t L1
0001ebd4 t L2
0001ebe6 t L3
0001ebec T __umodsi3
0001ec1c T __modsi3
0001ec4c T __gedf2
0001ec70 t __floatsidf.part.0
0001ed1c T __unordsf2
0001ed72 T __unorddf2
0001ede2 T __floatunsidf
0001ee64 T __floatsidf
0001ee74 T __floatunsisf
0001ef00 T __floatsisf
0001ef1c T __extendsfdf2
0001ef90 T __truncdfsf2
0001f0ac T __fixdfsi
0001f13c T __fixsfsi
0001f1d0 t Ld$den
0001f1de t Ld$infty
0001f1de t Ld$overflow
0001f1f4 t Ld$underflow
0001f204 t Ld$inop
0001f214 t Ld$div$0
0001f22a T __subdf3
0001f230 T __adddf3
0001f28c t Ladddf$1
0001f2a4 t Ladddf$2
0001f390 t Ladddf$3
0001f394 t Ladddf$4
0001f3f8 t Ladddf$5
0001f416 t Lsubdf$0
0001f47c t Lsubdf$1
0001f48c t Ladddf$a$small
0001f4aa t Ladddf$b$small
0001f4c8 t Ladddf$a$den
0001f4ce t Ladddf$b$den
0001f4d6 t Ladddf$b
0001f4f4 t Ladddf$a
0001f532 t Ladddf$ret$1
0001f536 t Ladddf$ret
0001f54a t Ladddf$ret$den
0001f552 t Ladddf$nf
0001f5c6 T __muldf3
0001f636 t Lmuldf$1
0001f648 t Lmuldf$2
0001f6f0 t Lmuldf$inop
0001f6f6 t Lmuldf$b$nf
0001f704 t Lmuldf$a$nf
0001f712 t Lmuldf$b$0
0001f71e t Lmuldf$a$0
0001f748 t Lmuldf$a$den
0001f75e t Lmuldf$b$den
0001f774 T __divdf3
0001f7e4 t Ldivdf$1
0001f7f6 t Ldivdf$2
0001f8b8 t Ldivdf$inop
0001f8be t Ldivdf$a$0
0001f8f6 t Ldivdf$b$0
0001f90e t Ldivdf$b$nf
0001f91a t Ldivdf$a$nf
0001f932 t Ldivdf$a$den
0001f948 t Ldivdf$b$den
0001f95e t Lround$exit
0001f9ba t Lround$0
0001f9e8 T __negdf2
0001fa46 T __cmpdf2_internal
0001fa82 t Lcmpdf$0
0001fa98 t Lcmpdf$1
0001fad0 t Lcmpdf$a$gt$b
0001fada t Lcmpdf$b$gt$a
0001fae4 t Lcmpdf$a$0
0001faec t Lcmpdf$b$0
0001faf4 t Lcmpdf$a$nf
0001fafe t Lcmpdf$b$nf
0001fb08 t Lcmpd$inop
0001fb16 T __cmpdf2
0001fb36 t Lround$to$nearest
0001fb9a t Lround$to$minus
0001fb9a t Lround$to$plus
0001fb9a t Lround$to$zero
0001fb9c T __clear_sticky_bit
0001fbaa T $_exception_handler
0001fd00 T smp_null
0001fe00 T smp_null_pcm
0001fe80 T __CTOR_LIST__
0001fe88 T __CTOR_END__
0001fe88 T __DTOR_LIST__
0001fe90 T __DTOR_END__
00020256 t xlt_all.1
00020266 t xlt.0
0002026e t palette_black_all
000202ee t palette_grey
0002030e t palette_red
0002032e t palette_green
0002034e t palette_blue
0002036e t palette_black
00020372 t palette_white
00020376 t uppercase_hexchars
00020387 t lowercase_hexchars
00020398 t digits
00020461 t cnv_2to4_tab
00020465 t cnv_2to8_tab
0002046a t cnv_2to16_tab
00020472 t cnv_2to32_tab
00020482 t cnv_4to8_tab
00020492 t cnv_4to16_tab
000204b2 t cnv_4to32_tab
000204f2 t cnv_8to16_tab
000206f2 t cnv_8to32_tab
00020af2 t cnv_bcd_tab
00020b56 t tab_vol
00021b56 T z80_drv0
00021b90 T z80_drv1
000226bc T z80_drv2
000234bc T z80_drv3
00023f26 T z80_xgm
00025626 t sgdk_logo_palette
0002562c T sgdk_logo
0002563a T font_default
00025642 T font_pal_default
00025648 T __INIT_SECTION__
0002564a T __FINI_SECTION__
0002564c T _etext
0002564c t sgdk_logo_palette_data
0002566c t font_pal_default_data
0002568c T stop_xgm
00025738 t font_default_data
0002599a t sgdk_logo_data
00025dd4 A _stext
e0ff0000 d map
e0ff0190 d JimaLoc
e0ff0196 d SmallMonsterLoc
e0ff019c d gameStateInitialize
e0ff019e d randbase
e0ff01a0 d __exception_bits
e0ff01a0 D _fpCCR
e0ff01a2 d __trap_enable_bits
e0ff01a4 d __sticky_bits
e0ff01a6 d __rounding_mode
e0ff01a8 d __format
e0ff01aa d __last_operation
e0ff01ac d __operand1
e0ff01b4 d __operand2
e0ff01bc D task_sr
e0ff01be D task_pc
e0ff01c2 D task_regs
e0ff01fe D task_lock
e0ff0200 D _edata
e0ff0200 B _start
e0ff0200 b nextState
e0ff0201 b enemyEnountered
e0ff0202 b prevButtonPressTime
e0ff0206 b initialGameState
e0ff0208 b sonic
e0ff020c b bmp_buffer_read
e0ff0210 b bmp_buffer_0
e0ff0214 b bmp_buffer_1
e0ff0218 b bmp_plan
e0ff021a b bmp_plane_addr
e0ff021e b flag.lto_priv.0
e0ff0220 b pal
e0ff0222 b prio
e0ff0224 b state
e0ff0226 b phase.lto_priv.0
e0ff0228 b pos_i.0
e0ff022a b dmaDataBuffer
e0ff022e b nextDataBuffer
e0ff0232 b queueSize
e0ff0234 b maxTransferPerFrame
e0ff0236 b flag.lto_priv.1
e0ff0238 b dataBufferSize
e0ff023a b queueIndex
e0ff023c b queueIndexLimit
e0ff023e b queueTransferSize
e0ff0240 b joyType
e0ff0248 b joyState
e0ff0258 b joyAxisX
e0ff0268 b joyAxisY
e0ff0278 b portSupport
e0ff027a b portType
e0ff027c b retry
e0ff027d b phase.lto_priv.1
e0ff027e b gun
e0ff027f b extSet
e0ff0280 b gport
e0ff0282 b joyEventCB
e0ff0286 b free.lto_priv.0
e0ff028a b heap
e0ff028e b fadeCurrentPal
e0ff030e b fadeEndPal
e0ff038e b fadeR
e0ff040e b fadeG
e0ff048e b fadeB
e0ff050e b fadeSR
e0ff058e b fadeSG
e0ff060e b fadeSB
e0ff068e b fadeInd
e0ff0690 b fadeSize
e0ff0692 b fadeCounter
e0ff0694 b starter
e0ff0698 b spritesPool
e0ff069c b firstSprite
e0ff06a0 b lastSprite
e0ff06a4 b vram
e0ff06b0 b spriteVramSize
e0ff06b2 b vblankCB
e0ff06b6 b disableIntStack
e0ff06b8 b flags
e0ff06ba b frameLoads
e0ff06ca b frameLoadIndex
e0ff06cc b cpuFrameLoad
e0ff06ce b frameCnt
e0ff06d2 b lastSubTick
e0ff06d6 b result.2
e0ff06da b result.1
e0ff06de b lastVTimer.0
e0ff06e0 b timer
e0ff0720 b lastTick
e0ff0724 b randomSeedSet
e0ff0725 b regValues
e0ff0738 b window_addr
e0ff073a b bga_addr
e0ff073c b bgb_addr
e0ff073e b hscrl_addr
e0ff0740 b slist_addr
e0ff0742 b maps_addr
e0ff0744 b userTileMaxIndex
e0ff0746 b screenWidth
e0ff0748 b screenHeight
e0ff074a b planeWidth
e0ff074c b planeHeight
e0ff074e b windowWidth
e0ff0750 b planeWidthSft
e0ff0752 b planeHeightSft
e0ff0754 b windowWidthSft
e0ff0756 b lastVCnt
e0ff0758 b text_plan
e0ff075a b text_basetile
e0ff075c b curTileInd
e0ff075e b hscroll
e0ff0762 b vscroll
e0ff0766 b hscroll_update
e0ff0767 b vscroll_update
e0ff0768 b vdpSpriteCache
e0ff09e8 b lastAllocatedVDPSprite
e0ff09ec b highestVDPSpriteIndex
e0ff09ee b allocStack
e0ff0b2e b free.lto_priv.1
e0ff0b32 b xgmTempo
e0ff0b34 b xgmTempoDef
e0ff0b36 b xgmTempoCnt
e0ff0b38 b xgmIdleTab
e0ff0b78 b xgmWaitTab
e0ff0bb8 b xgmTabInd
e0ff0bba b xgmIdleMean
e0ff0bbc b xgmWaitMean
e0ff0bbe b currentDriver
e0ff0bc0 b driverFlags
e0ff0bc2 b busProtectSignalAddress
e0ff0bc4 B illegalInstCB
e0ff0bc8 B errorExceptionCB
e0ff0bcc B hintCaller
e0ff0bd2 B trapvInstCB
e0ff0bd6 B vtimer
e0ff0bda B dmaQueues
e0ff0bde B chkInstCB
e0ff0be2 B registerState
e0ff0c22 B bmp_buffer_write
e0ff0c26 B srState
e0ff0c28 B line1x1xCB
e0ff0c2c B intLevelSave
e0ff0c2e B ext2State
e0ff0c30 B traceCB
e0ff0c34 B intTrace
e0ff0c36 B zeroDivideCB
e0ff0c3a B intCB
e0ff0c3e B addressErrorCB
e0ff0c42 B eintCB
e0ff0c46 B privilegeViolationCB
e0ff0c4a B vintCB
e0ff0c4e B pcState
e0ff0c52 B ext1State
e0ff0c54 B busErrorCB
e0ff0c58 B VBlankProcess
e0ff0c5a B addrState
e0ff0c5e B _bend
e1000000 A __stack
fffffc03 a DBL_MIN_EXP
ffffffff a LESS
ffffffff a QUIET_NaN
ffffffff a UNKNOWN
ffffffff a UNKNOWN
